WordID,TestID,Word,LanguageCode,WordPhonetic,Description,Image
569,34,kymmenen,fi,,10,
570,34,yksitoista,fi,,11,
571,34,kaksikymmentä,fi,,20,
572,34,kaksikymmentäviisi,fi,,25,
573,34,sata,fi,,100,
574,34,satakuusi,fi,,106,
575,34,satakymmenen,fi,,110,
576,34,kaksisataa,fi,,200,
577,34,yhdeksänsataa,fi,,900,
578,34,tuhat,fi,,1,
579,34,kymmenentuhatta,fi,,10,
580,34,satatuhatta,fi,,100,
581,34,miljoona,fi,,1 million,
582,34,miljardi,fi,,1 billion,
583,34,tuhatyhdeksänsataaseitsemänkymmentäkahdeksan,fi,,1978,
584,34,kaksituhattakuusitoista,fi,,2016,
585,34,kaksituhattakolmetoista,fi,,2013,
586,34,tuhatyhdeksänsataakahdeksankymmentäviisi,fi,,1985,
556,30,on ukkonen,fi,,there is thunder,
557,30,ukkos,fi,,thunder,
558,30,salama,fi,,flash,
559,30,pilvi,fi,,cloud,
560,30,on pilvistä,fi,,it's cloudy,
561,30,sataa lunta,fi,,snow,
562,30,tuulee,fi,,windy,
563,30,on tuulista,fi,,it's windy,
564,30,on aurinkoista,fi,,it's sunny,
565,30,aurinko paistaa,fi,,The sun is shining,
566,30,sataa vettä,fi,,it's raining,
567,30,sataa räntää,fi,,it's sleeting/mưa tuyết,
658,30,on sumuista,fi,,it's froggy,
659,30,on selkeää,fi,,it's clear sky,
660,30,On helle,fi,,it's hot (~kuuma),
661,30,On l�mmin,fi,,It's warm,
662,30,On kylm�,fi,,it's cold,
663,30,On viile��,fi,,It's chilly,
664,30,on myrsky,fi,,there is a storm,
665,30,On huono ilma,fi,,It's bad weather (~s��),
666,30,On hyv� ilma,fi,,It's good weather (~s��),
667,30,On ukkonen ja salamoi,fi,,c� s?m v� ch?p,
668,30,l�mp�tila,fi,,the temperature,
669,30,ukkonen,fi,,thunder,
670,30,kova ukkonen,fi,,loud thunder,
671,35,ennustaa,fi,,forecast,
672,35,S��ennuste,fi,,weather forecast,
673,35,s��tiedotus,fi,,weather report,
674,35,Sunnuntaina sataa vett�,fi,,It will rain on Sunday,
675,35,huomenna sataa vett�,fi,,it will rain tomorrow,
676,35,pouta,fi,,dry weather-Ei sada vett� tai lunta,
677,35,onko ulkona kylm�?,fi,,is it cold outside?,
678,35,Ensi,fi,,next,
679,35,Ensi viikolla,fi,,next week,
680,35,Ensi viikolla paistaa aurinko,fi,,The sun will shine next week,
681,35,iikonloppuna on aurinkoista,fi,,It's sunny at the weekend,
682,35,Tiistaina y�ll�,fi,,Tuesday night,
683,35,pakastaa,fi,,to freeze,
684,35,On pakkasta,fi,,Temperature is below zero (C),
685,35,On miinus kaksitoista astetta,fi,,(-)12 o C,
686,35,On kolme astetta pakkasta,fi,,(-)3 o C,
687,35,On kolme astetta l�mmint�,fi,,(+)3 o C,
688,35,on nollakeli,fi,,it's zero degrees,
689,35,on nolla astetta l�mmint�,fi,,It's zero degrees,
690,35,Tiistaina y�ll� on pakkasta,fi,,It will be freezing on Tuesday night.,
691,35,Maanantaina p�iv�ll� on pakkasta,fi,,"On Monday, it will be freezing during the day.",
692,35,y�ll� voi olla pakkasta,fi,,it can be freezing at night,
693,35,Lauantaina on kova ukkonen,fi,,On Saturday there will be a strong thunderstorm,
694,36,Vuodenajat,fi,,Seasons,
695,36,Mik� vuodenaika?,fi,,What season?,
696,36,kev�t,fi,,spring,
697,36,kes�,fi,,summer,
698,36,syksy,fi,,fall,
699,36,talvi,fi,,winter,
700,36,Kev��ll� Suomessa,fi,,Spring in Finland,
701,36,lumi sulaa,fi,,the snow melts,
702,36,poimia marjoja,fi,,pick berries,
703,36,voi poimia sieni�,fi,,can pick mushrooms,
704,36,marjat,fi,,berries,
705,36,mustikka,fi,,blueberry,
706,36,on paljon kukkia,fi,,there are many flowers.,
707,36,Kes�ll� voi,fi,,"In summer, you can�",
708,36,uida meress� tai j�rvess�,fi,,swim in the sea or lake,
709,36,voi uida meress�,fi,,can swim in the sea,
710,36,on todella kuumaa,fi,,it's really hot,
711,36,kalastaa,fi,,fishing,
712,36,Syksyll�,fi,,in the fall/autum,
713,36,tuulee usein,fi,,often windy,
714,36,lehdet ovat keltaisia,fi,,the leaves are yellow,
715,36,sataa vett� paljon,fi,,it rains a lot,
716,36,on pime�,fi,,it's dark,
717,36,Talvella,fi,,in winter,
718,36,on kovat pakkaset,fi,,it is very cold,
719,36,hiiht��,fi,,skiing,
720,36,tehd� lumiukkoa,fi,,make a snowman,
721,36,luonto,fi,,nature,
722,36,ymp�rist�,fi,,environment,
723,37,palatsi,fi,,place,
724,37,taide,fi,,art,
725,37,kuva,fi,,a picture,
726,37,kutava,fi,,to take a picture/to film,
727,37,sis�ll�,fi,,inside,
728,37,ulkona,fi,,outside,
729,37,kiinnostaa,fi,Elokuvat kiinnostavat minua.,to interest,
730,37,l�yt��,fi,,to find,
731,37,mis� l�yd�n taksin?,fi,,where can i find taxi?,
